SET
base	skim	HTMHT_re2015C	b:chain[1]	ch:filenames[Run2015C_25ns-05Oct2015-v1.HTMHT_,0,3,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	JetHT_re2015C_block0	u:block[0]	b:chain[1]	ch:filenames[Run2015C_25ns-05Oct2015-v1.JetHT_,0,49,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	JetHT_re2015C_block1	u:block[1]	b:chain[1]	ch:filenames[Run2015C_25ns-05Oct2015-v1.JetHT_,50,56,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	MET_re2015C	b:chain[1]	ch:filenames[Run2015C_25ns-05Oct2015-v1.MET_,0,2,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	SingleElectron_re2015C	b:chain[1]	ch:filenames[Run2015C_25ns-05Oct2015-v1.SingleElectron_,0,17,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	SingleMuon_re2015C	b:chain[1]	ch:filenames[Run2015C_25ns-05Oct2015-v1.SingleMuon_,0,27,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	SinglePhoton_re2015C	b:chain[1]	ch:filenames[Run2015C_25ns-05Oct2015-v1.SinglePhoton_,0,12,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	HTMHT_re2015D_block0	u:block[0]	b:chain[1]	ch:filenames[Run2015D-05Oct2015-v1.HTMHT_,0,49,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	HTMHT_re2015D_block1	u:block[1]	b:chain[1]	ch:filenames[Run2015D-05Oct2015-v1.HTMHT_,50,99,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	HTMHT_re2015D_block2	u:block[2]	b:chain[1]	ch:filenames[Run2015D-05Oct2015-v1.HTMHT_,100,149,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	HTMHT_re2015D_block3	u:block[3]	b:chain[1]	ch:filenames[Run2015D-05Oct2015-v1.HTMHT_,150,187,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	JetHT_re2015D_block0	u:block[0]	b:chain[1]	ch:filenames[Run2015D-05Oct2015-v1.JetHT_,0,49,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	JetHT_re2015D_block1	u:block[1]	b:chain[1]	ch:filenames[Run2015D-05Oct2015-v1.JetHT_,50,99,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
